"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ZEEL","EQ","18-May-2020","        164.20","        163.50","        164.30","        148.05","        148.60","        149.50","        152.92","   23890131","          3653302493.75","     163882","    4208312","         17.62"
"ZEEL","P2","18-May-2020","          3.40","          3.35","          3.40","          3.30","          3.40","          3.40","          3.37","     615640","             2072230.60","         34","     597461","         97.05"
"ZEEL","EQ","19-May-2020","        149.50","        152.00","        155.70","        148.05","        150.75","        150.25","        152.16","   21833565","          3322116936.10","     150223","    4388386","         20.10"
"ZEEL","P2","19-May-2020","          3.40","          3.35","          3.40","          3.35","          3.40","          3.40","          3.38","      45222","              152796.45","         14","      44222","         97.79"
"ZEEL","EQ","20-May-2020","        150.25","        150.45","        154.65","        149.35","        153.20","        153.55","        152.82","   13737028","          2099258473.30","      94691","    1911081","         13.91"
"ZEEL","P2","20-May-2020","          3.40","          3.40","          3.40","          3.35","          3.35","          3.35","          3.39","      44783","              151876.10","         15","      44783","        100.00"
"ZEEL","EQ","21-May-2020","        153.55","        155.10","        159.50","        152.85","        153.60","        153.95","        156.65","   15507263","          2429140986.45","     107370","    1486865","          9.59"
"ZEEL","P2","21-May-2020","          3.35","          3.35","          3.40","          3.35","          3.40","          3.40","          3.40","      24121","               81905.90","         11","      24121","        100.00"
"ZEEL","EQ","22-May-2020","        153.95","        153.60","        165.00","        152.00","        164.90","        163.25","        160.45","   38378398","          6157874278.30","     247438","    5580384","         14.54"
"ZEEL","P2","22-May-2020","          3.40","          3.35","          3.40","          3.35","          3.35","          3.35","          3.39","      29191","               98944.85","         13","      23100","         79.13"
"ZEEL","EQ","26-May-2020","        163.25","        164.00","        166.60","        159.35","        164.30","        165.20","        162.96","   19510832","          3179572608.05","     137985","    2126889","         10.90"
"ZEEL","P2","26-May-2020","          3.35","          3.40","          3.40","          3.35","          3.40","          3.40","          3.40","     260898","              886684.55","         21","     260898","        100.00"
"ZEEL","EQ","27-May-2020","        165.20","        165.00","        166.30","        161.70","        163.55","        164.45","        163.77","   14838387","          2430095050.30","      92686","    1397636","          9.42"
"ZEEL","P2","27-May-2020","          3.40","          3.35","          3.40","          3.35","          3.35","          3.35","          3.37","      61256","              206535.45","         22","      61256","        100.00"
"ZEEL","EQ","28-May-2020","        164.45","        164.40","        189.05","        163.30","        180.20","        180.70","        178.30","   71029787","         12664470466.35","     383014","    7807378","         10.99"
"ZEEL","P2","28-May-2020","          3.35","          3.35","          3.45","          3.35","          3.40","          3.40","          3.40","     729565","             2479304.75","         35","     729339","         99.97"
"ZEEL","EQ","29-May-2020","        180.70","        175.20","        186.80","        175.10","        182.00","        183.55","        182.95","   38399714","          7025387368.70","     229858","    3722808","          9.69"
"ZEEL","P2","29-May-2020","          3.40","          3.40","          3.50","          3.40","          3.45","          3.50","          3.44","     399518","             1375786.05","         22","     399518","        100.00"
